Namespace(root_dir='./acdc_train', mode='baseline', thres=0.0), patient_id=1
RV = [0, 1227, 616, 611, 0, 0, 0, 0, 320, 333, 324, 307, 0, 0, 0, 297, 0, 295, 308, 318, 314, 0, 0, 0, 0, 0, 0, 0, 182, 246]
RV = [1455, 1437, 1423, 1424, 1345, 1283, 1211, 1151, 1129, 1095, 1084, 1096, 1121, 1144, 1169, 1217, 1286, 1340, 1288, 1252, 1186, 1213, 1241, 1147, 1135, 1364, 1417, 1435, 1467, 1459]
RV = [1213, 1192, 1181, 1191, 1201, 1174, 1122, 1079, 1045, 1009, 899, 859, 900, 959, 1045, 1044, 1039, 1087, 1112, 1134, 1127, 1129, 1117, 1122, 1136, 1139, 1194, 1275, 1275, 1260]
RV = [891, 896, 888, 888, 882, 898, 868, 821, 791, 750, 762, 723, 710, 730, 706, 732, 769, 776, 780, 773, 728, 716, 729, 751, 721, 737, 784, 874, 915, 930]
RV = [594, 619, 645, 612, 599, 595, 590, 549, 520, 492, 464, 468, 473, 484, 464, 412, 449, 451, 400, 432, 435, 419, 445, 446, 454, 477, 522, 583, 602, 622]
RV = [494, 520, 485, 470, 419, 414, 1740, 352, 322, 307, 285, 297, 312, 328, 348, 332, 340, 335, 344, 358, 362, 360, 368, 366, 371, 380, 401, 437, 465, 499]
RV = [351, 347, 317, 296, 285, 264, 234, 213, 1348, 213, 196, 1262, 211, 241, 257, 150, 1326, 1359, 1364, 171, 170, 173, 208, 194, 214, 245, 274, 287, 318, 334]
RV = [247, 265, 252, 105, 1, 60, 280, 933, 934, 772, 713, 183, 868, 127, 140, 138, 162, 802, 835, 45, 914, 924, 176, 194, 129, 130, 113, 188, 201, 232]
RV = [748, 247, 1005, 285, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 1151, 1008, 1177, 799, 600, 597, 509, 555, 535, 633, 852, 717, 693, 609, 1080, 674, 787, 801, 1213, 1010, 489, 1629, 1382, 1136, 1097, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 783, 733, 526, 537, 556, 530, 558, 788, 618, 615, 575, 549, 522, 530, 513, 511, 518, 520, 518, 530, 534, 506, 560, 467]
